user_id,artist_id
U0000,A0000
U0000,A0001
U0000,A0002
U0001,A0001
U0001,A0002
U0001,A0003
U0001,A0004
U0002,A0002
U0002,A0003
U0002,A0004
U0002,A0005
U0002,A0006
U0003,A0003
U0003,A0004
U0003,A0005
U0003,A0006
U0003,A0007
U0003,A0008
U0004,A0004
U0004,A0005
U0004,A0006
U0004,A0007
U0004,A0008
U0004,A0009
U0004,A0010
U0005,A0005
U0005,A0006
U0005,A0007
U0005,A0008
U0005,A0009
U0005,A0010
U0005,A0011
U0005,A0012
U0006,A0006
U0006,A0007
U0006,A0008
U0006,A0009
U0006,A0010
U0006,A0011
U0006,A0012
U0006,A0013
U0006,A0014
U0007,A0007
U0007,A0008
U0007,A0009
U0008,A0008
U0008,A0009
U0008,A0010
U0008,A0011
U0009,A0009
U0009,A0010
U0009,A0011
U0009,A0012
U0009,A0013
U0010,A0010
U0010,A0011
U0010,A0012
U0010,A0013
U0010,A0014
U0010,A0015
U0011,A0011
U0011,A0012
U0011,A0013
U0011,A0014
U0011,A0015
U0011,A0016
U0011,A0017
U0012,A0012
U0012,A0013
U0012,A0014
U0012,A0015
U0012,A0016
U0012,A0017
U0012,A0018
U0012,A0019
U0013,A0013
U0013,A0014
U0013,A0015
U0013,A0016
U0013,A0017
U0013,A0018
U0013,A0019
U0013,A0020
U0013,A0021
U0014,A0014
U0014,A0015
U0014,A0016
U0015,A0015
U0015,A0016
U0015,A0017
U0015,A0018
U0016,A0016
U0016,A0017
U0016,A0018
U0016,A0019
U0016,A0020
U0017,A0017
U0017,A0018
U0017,A0019
U0017,A0020
U0017,A0021
U0017,A0022
U0018,A0018
U0018,A0019
U0018,A0020
U0018,A0021
U0018,A0022
U0018,A0023
U0018,A0024
U0019,A0019
U0019,A0020
U0019,A0021
U0019,A0022
U0019,A0023
U0019,A0024
U0019,A0025
U0019,A0026
U0020,A0020
U0020,A0021
U0020,A0022
U0020,A0023
U0020,A0024
U0020,A0025
U0020,A0026
U0020,A0027
U0020,A0000
U0021,A0021
U0021,A0022
U0021,A0023
U0022,A0022
U0022,A0023
U0022,A0024
U0022,A0025
